;parish;parishno;tape_id;birthyear;gender;year;dialect;rec_age
1;Åbenrå;3191;943;1906;male;1974;Søn;68
2;Agerskov;3074;395;1883;male;1972;Søn;89
3;Ajstrup;1468;979;1904;male;1974;N;70
4;Als;1541;353;1893;male;1972;NØ;79
5;Ansager;2616;1210;1895;male;1975;Sy;80
6;Arnborg;2501;306;1914;male;1972;MV;58
7;Års;1568;1249;1902;male;1975;NØ;73
8;Arup;1323;1055;1904;male;1975;NV;71
9;AsåMelholt;1229;461;1886;male;1973;N;87
10;Asdal;1211;988;1927;male;1974;N;47
11;Asserballeskov;3258;39;1893;male;1971;Søn;78
12;Assing;2498;303;1891;male;1972;MV;81
13;Åsted;1661;413;1893;male;1972;MV;79
14;Astrup;1205;825;1905;male;1974;N;69
15;Åstrup;3019;134;1898;male;1972;Søn;74
16;Ballum;3111;715;1912;female;1973;Søn;61
17;Bejstrup;1289;1266;1901;female;1975;N;74
18;Biersted;1466;1256;1899;male;1975;N;76
19;Bigum;1745;485;1888;male;1973;NØ;85
20;Bindslev;1185;90;1889;male;1971;N;82
21;Bjolderup;3214;1277;1896;male;1975;Søn;79
22;Bording;2491;348;1890;male;1972;MV;82
23;Børglum;1247;838;1900;male;1974;N;74
24;Borris;2564;284;1883;female;1972;MV;89
25;Brande;2316;308;1888;female;1972;Sy;84
26;Bredsten;2323;1338;1896;female;1976;Sy;80
27;Bredstrup;2356;843;1892;male;1974;Sy;82
28;Brøns;3087;972;1901;female;1974;Søn;73
29;Brovst;1283;1262;1896;male;1975;N;79
30;Bure;2467;124;1882;female;1972;MV;90
31;Bylderup;3134;52;1892;female;1971;Søn;79
32;Daugård;2291;128;1887;male;1972;Sy;85
33;Døstrup;3115;388;1899;male;1972;Søn;73
34;Dronninglund;1229;274;1886;male;1972;N;86
35;Egens;2026;1303;1893;female;1975;Djurs;82
36;Egtved;2344;1334;1895;male;1976;Sy;81
37;Egvad;2576;297;1895;male;1972;Sy;77
38;Elling;1186;262;1897;male;1972;N;75
39;Emmerlev;3107;709;1873;female;1973;Søn;100
40;Engum;2292;130;1915;male;1972;Sy;57
41;Erritsø;2353;858;1895;male;1974;Sy;79
42;Fåborg;2626;882;1903;male;1974;Sy;71
